Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 15:33:26 2025
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N1796(from GTP_LUT6D:Z)      : 3
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N754(from GTP_LUT6:Z)  : 3
  ms72xx_ctl.iic_dri.N504(from GTP_LUT6:Z)         : 4
  ms72xx_ctl.iic_dri.twr_en(from GTP_DFF:Q)        : 4
  u_box_merger.N99(from GTP_LUT5:Z)                : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854(from GTP_LUT6D:Z)      : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_update_ctrl.N107(from GTP_LUT6:Z)  : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT6:Z)    : 4
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 4
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 4
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)  : 4
  ~write_data_vs(from GTP_INV:Z)                   : 4
  ms72xx_ctl.U2_ms7210_ctl.N537(from GTP_LUT4:Z)   : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)   : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)    : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)   : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)    : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)   : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)    : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)   : 5
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)    : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)       : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)       : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_wdatapath.full(from GTP_INV:Z)  : 5
  ~u_ddr3_test_h.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty(from GTP_INV:Z)     : 5
  ms72xx_ctl.U2_ms7210_ctl.N580(from GTP_LUT6:Z)   : 6
  u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N165(from GTP_LUT6:Z)       : 6
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z)      : 6
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z)      : 6
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z)      : 6
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6:Z)       : 6
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT4:Z)    : 6
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)   : 6
  N707(from GTP_LUT6D:Z)                           : 7
  N724(from GTP_LUT4:Z)                            : 7
  N775(from GTP_LUT5:Z)                            : 7
  N792(from GTP_LUT5:Z)                            : 7
  ms72xx_ctl.iic_dri.full_cycle(from GTP_LUT6D:Z)  : 7
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT6D:Z5)     : 7
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT6D:Z5)     : 7
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT6D:Z5)     : 7
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT6D:Z)      : 7
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT6D:Z)   : 7
  key0_press(from GTP_DFF_C:Q)                     : 8
  ms72xx_ctl.U1_ms7200_ctl.N1914_inv(from GTP_LUT6:Z)    : 8
  ms72xx_ctl.U1_ms7200_ctl.N2009_inv(from GTP_LUT6:Z)    : 8
  ms72xx_ctl.U1_ms7200_ctl.N2031_inv(from GTP_LUT6:Z)    : 8
  ms72xx_ctl.U1_ms7200_ctl.N2053_inv(from GTP_LUT6:Z)    : 8
  ms72xx_ctl.iic_dri.N165(from GTP_LUT6D:Z)        : 8
  ms72xx_ctl.iic_dri.N460(from GTP_LUT6D:Z5)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316(from GTP_LUT5:Z)      : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847(from GTP_LUT6:Z)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498(from GTP_LUT6D:Z5)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N352(from GTP_LUT5:Z)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0](from GTP_DFF_C:Q)    : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[3](from GTP_DFF_C:Q)    : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z5)      : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z5)      : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z5)      : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z)       : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z5)      : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)  : 8
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z)       : 8
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)      : 8
  fram_buf.wr_buf.N101(from GTP_LUT6:Z)            : 9
  ms72xx_ctl.U1_ms7200_ctl.N1845(from GTP_LUT5:Z)  : 9
  ms72xx_ctl.U1_ms7200_ctl.N1895(from GTP_LUT5:Z)  : 9
  u_LinkRunCCA.ES.N131(from GTP_LUT6D:Z)           : 9
  u_LinkRunCCA.FA.N85(from GTP_LUT6:Z)             : 9
  u_LinkRunCCA.TR.N61(from GTP_LUT6D:Z)            : 9
  u_LinkRunCCA.Tail_Table.wr_en(from GTP_LUT6D:Z)  : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107(from GTP_LUT5:Z)     : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6:Z)       : 9
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N749(from GTP_LUT6:Z)  : 9
  u_defect_coord.N540(from GTP_LUT5:Z)             : 9
  u_defect_coord.N642(from GTP_LUT2:Z)             : 9
  u_defect_coord.N684(from GTP_LUT2:Z)             : 9
  u_defect_coord.N712(from GTP_LUT6CARRY:Z)        : 9
  u_defect_coord.N754(from GTP_LUT6CARRY:Z)        : 9
  u_matrix_3x3_erosion_1.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_erosion_2.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_erosion_3.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_erosion_4.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_erosion_5.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_erosion_6.N120(from GTP_LUT5:Z)     : 9
  u_matrix_3x3_result.N120(from GTP_LUT5:Z)        : 9
  u_median_matrix_3x3.N120(from GTP_LUT5:Z)        : 9
  u_sobel_matrix_3x3.N120(from GTP_LUT5:Z)         : 9
  sync_vg.N111(from GTP_LUT5:Z)                    : 10
  u_LinkRunCCA.TR.N65(from GTP_LUT6D:Z5)           : 10
  u_LinkRunCCA.TR.N75(from GTP_LUT6D:Z)            : 10
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275(from GTP_LUT5:Z)      : 10
  u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N325(from GTP_LUT5:Z)   : 10
  u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N334(from GTP_LUT6D:Z)  : 10
  u_ddr3_test_h.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141(from GTP_LUT6D:Z)   : 10
  u_defect_coord.N617(from GTP_LUT6D:Z5)           : 10
  u_defect_coord.N628(from GTP_LUT6D:Z5)           : 10
  u_defect_coord.N670(from GTP_LUT6D:Z5)           : 10
  u_defect_coord.N726(from GTP_LUT6D:Z)            : 10
  u_defect_coord.N744(from GTP_LUT6D:Z5)           : 10
  u_defect_coord.N768(from GTP_LUT6CARRY:Z)        : 10
  u_matrix_3x3_erosion_1.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_erosion_2.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_erosion_3.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_erosion_4.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_erosion_5.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_erosion_6.N166(from GTP_LUT6D:Z)    : 10
  u_matrix_3x3_result.N166(from GTP_LUT6D:Z)       : 10
  u_median_matrix_3x3.N165(from GTP_LUT6D:Z)       : 10
  u_sobel_matrix_3x3.N165(from GTP_LUT6D:Z)        : 10
  N741(from GTP_LUT5:Z)                            : 11
  N758(from GTP_LUT6D:Z)                           : 11
  set_template_posedge(from GTP_LUT2:Z)            : 11
  u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N338(from GTP_LUT6:Z)       : 11
  ~fifo_wr_full(from GTP_INV:Z)                    : 11
  ~u_fifo_cache_bin.U_ipm2l_fifo_u_fifo_bin_erosion.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)       : 11
  fram_buf.rd_buf.read_en(from GTP_LUT2:Z)         : 12
  fram_buf.rd_cmd_en(from GTP_DFF:Q)               : 12
  fram_buf.wr_buf.N14(from GTP_LUT6D:Z)            : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)     : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)     : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)     : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)     : 12
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N243(from GTP_LUT6D:Z5)       : 13
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N275(from GTP_LUT6D:Z5)       : 13
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT6D:Z)   : 13
  ~u_matrix_3x3_erosion_1.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_1.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_1.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_1.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_2.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_2.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_2.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_2.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_3.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_3.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_3.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_3.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_4.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_4.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_4.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_4.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_5.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_5.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_5.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_5.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_6.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
  ~u_matrix_3x3_erosion_6.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_erosion_6.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)     : 13
